application_number,status,settled_at,amount_financed,deposit_amount,balloon_amount,repayment_term_month,applicant_entity_type,asset_supplier_type,asset_category,asset_type,asset_manufacture_year,usage_type,gst_registered_date,abn_registered_date,guarantor_1_residential_status,lender_name
QF12057,DRAFTED_AMENDED,,108900,0,0,60,Trusts,DEALER,TERTIARY_ASSETS,BEAUTY_EQUIPMENT,2023,NEW,01-06-2015,01-04-2015,OWNING,Flexicommercial
QF12058,DRAFTED_AMENDED,,19000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2021,USED,01-06-2015,01-04-2015,RENTING,Flexicommercial
QF12059,DRAFTED_AMENDED,,25000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2021,USED,01-06-2017,01-04-2017,RENTING,Flexicommercial
QA12060,DRAFTED_AMENDED,,60000,0,0,60,Trusts,Private,PRIMARY_ASSETS,Agricultural machinery and equipment,2021,USED,01-06-2014,01-04-2014,RENTING,Flexicommercial
QF12060,DRAFTED_AMENDED,,18000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2020,USED,01-06-2016,01-04-2017,RENTING,Flexicommercial
QF12061,DRAFTED_AMENDED,,30000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2019,USED,01-06-2013,01-04-2018,RENTING,Flexicommercial
QF12062,DRAFTED_AMENDED,,90000,0,0,60,Trusts,Private,SECONDARY_ASSETS,mining equipment,2018,USED,01-06-2019,01-04-2019,RENTING,Flexicommercial
QF12063,DRAFTED_AMENDED,,17000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2020,USED,01-06-2020,01-04-2021,RENTING,Flexicommercial
QF12064,DRAFTED_AMENDED,,49000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2019,USED,01-06-2020,01-04-2020,RENTING,Flexicommercial
QF12065,DRAFTED_AMENDED,,200000,0,0,60,Trusts,Private,TERTIARY_ASSETS,Fitness equipment,2018,USED,01-06-2018,01-04-2020,RENTING,Flexicommercial
QF12367,DRAFTED_AMENDED,,19000,0,0,36,COMPANY,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,22-06-2018,22-06-2018,RENTING,Pepper
QF12368,DRAFTED_AMENDED,,40000,0,0,36,COMPANY,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,22-06-2018,22-06-2018,RENTING,Pepper
QF12369,DRAFTED_AMENDED,,250000,0,0,36,COMPANY,Private,PRIMARY_ASSETS,Motor vehicles,2020,USED,22-06-2018,22-06-2018,RENTING,Pepper
QF12368,DRAFTED_AMENDED,,10000,0,0,36,COMPANY,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,22-06-2015,22-06-2015,RENTING,Pepper
QF12369,DRAFTED_AMENDED,,30000,0,0,36,COMPANY,Private,SECONDARY_ASSETS,engineering equipment,2020,USED,22-06-2015,22-06-2015,RENTING,Pepper
QF12370,DRAFTED_AMENDED,,18000,0,0,36,COMPANY,Private,TERTIARY_ASSETS,Computer equipment,2020,USED,22-06-2014,22-06-2017,RENTING,Pepper
